word,hiragana,meaning,type
聞こえません,きこえません,tidak terdengar,INTRANSITIVE
紙,かみ,kertas,NOUN
破れにくい,やぶれにくい,tidak mudah sobek; tidak mudah robek,I_ADJECTIVE
味,あじ,rasa,NOUN
山,やま,gunung,NOUN
近く,ちかく,dekat,NOUN
池,いけ,kolam,NOUN
遊ばないで,あそばないで,jangan bermain,EXPRESSION
森,もり,hutan,NOUN
湖,みずうみ,danau,NOUN
泳ぎに行きます,およぎにいきます,pergi untuk berenang,EXPRESSION
テーブル,てーぶる,meja,NOUN
椅子,いす,kursi,NOUN
石,いし,batu,NOUN
作られている,つくられている,dibuat; terbuat,INTRANSITIVE
ステーキ,すてーき,steak,NOUN
キャベツ,きゃべつ,kol; kubis,NOUN
切って,きって,memotong,TRANSITIVE
言った,いった,mengatakan,INTRANSITIVE
泣きました,なきました,menangis,INTRANSITIVE
友達,ともだち,teman,NOUN
道,みち,jalan,NOUN
転んで,ころんで,jatuh,INTRANSITIVE
足,あし,kaki,NOUN
体,からだ,badan,NOUN
病気,びょうき,sakit,NOUN
なりやすい,なりやすい,gampang jadi,I_ADJECTIVE
試合,しあい,pertandingan,NOUN
勝ちました,かちました,menang,INTRANSITIVE
ところ,ところ,tempat,NOUN
ランプ,らんぷ,lampu,NOUN
電灯,でんとう,lampu,NOUN
少ない,すくない,sedikit,I_ADJECTIVE
かなり,かなり,lumayan,ADVERB
嬉しい,うれしい,senang,I_ADJECTIVE
悲しい,かなしい,sedih,I_ADJECTIVE
楽しい,たのしい,menyenangkan,I_ADJECTIVE
かっこいい,かっこいい,keren,I_ADJECTIVE
優しい,やさしい,baik hati,I_ADJECTIVE
親しい,したしい,akrab; ramah,I_ADJECTIVE
怖い,こわい,takut; seram,I_ADJECTIVE
若い,わかい,muda,I_ADJECTIVE
寂しい,さびしい,kesepian (sedih),I_ADJECTIVE
危ない,あぶない,bahaya,I_ADJECTIVE
大人しい,おとなしい,pendiam (dalam artian positif),I_ADJECTIVE
上手い,うまい,jago; enak,I_ADJECTIVE
厳しい,きびしい,ketat; keras,I_ADJECTIVE
忙しい,いそがしい,sibuk,I_ADJECTIVE
恥ずかしい,はずかしい,malu,I_ADJECTIVE
欲しい,ほしい,ingin; pengen,I_ADJECTIVE
正しい,ただしい,benar,I_ADJECTIVE
美しい,うつくしい,indah; cantik,I_ADJECTIVE
おかしい,おかしい,aneh,I_ADJECTIVE
素晴らしい,すばらしい,luar biasa,I_ADJECTIVE
凄い,すごい,hebat,I_ADJECTIVE
珍しい,めずらしい,langka; jarang,I_ADJECTIVE
試験,しけん,ujian,NOUN
合格,ごうかく,lulus,NOUN
大好き,だいすき,sangat suka,NA_ADJECTIVE
靴,くつ,sepatu,NOUN
ガム,がむ,permen karet,NOUN
踏んだ,ふんだ,menginjak,TRANSITIVE
デート,でーと,kencan,NOUN
世界一,せかいいち,nomor satu di dunia; paling,NOUN
校長,こうちょう,kepala sekolah,NOUN
学生,がくせい,murid,NOUN
人気,にんき,populer,NOUN
友人,ゆうじん,teman,NOUN
旅行,りょこう,jalan jalan; traveling,NOUN
ホラー,ほらー,horror,NOUN
映画,えいが,film,NOUN
仕事,しごと,pekerjaan,NOUN
銀行員,ぎんこういん,pegawai bank,NOUN
初めて,はじめて,pertama kali,ADVERB
一人暮らし,ひとりぐらし,tinggal sendirian,NOUN
場所,ばしょ,tempat,NOUN
絶対に,ぜったいに,pasti; pastikan,ADVERB
子,こ,anak,NOUN
話しません,はなしません,tidak berbicara,TRANSITIVE
兄,あに,kakak laki laki,NOUN
絵,え,gambar; lukisan,NOUN
学校,がっこう,sekolah,NOUN
ルール,るーる,peraturan,NOUN
最近,さいきん,belakangan ini; akhir akhir ini,NOUN
運動,うんどう,olahraga,NOUN
教室,きょうしつ,kelas,NOUN
オナラ,おなら,kentut,NOUN
家具,かぐ,perabotan rumah; furniture,NOUN
答え,こたえ,jawaban,NOUN
思います,おもいます,berpendapat; mengira,INTRANSITIVE
妻,つま,istri,NOUN
本当に,ほんとうに,benar benar,ADVERB
話,はなし,cerita,NOUN
たぶん,たぶん,mungkin; kayaknya,ADVERB
嘘,うそ,bohong,NOUN
アイデア,あいであ,ide,NOUN
賛成,さんせい,setuju,NOUN
ビジネス,びじねす,bisnis,NOUN
成功,せいこう,sukses; berhasil,NOUN
魚,さかな,ikan,NOUN
好き,すき,suka,NA_ADJECTIVE
嫌い,きらい,benci,NA_ADJECTIVE
大事,だいじ,penting,NA_ADJECTIVE
大切,たいせつ,penting,NA_ADJECTIVE
上手,じょうず,jago,NA_ADJECTIVE
下手,へた,tidak jago,NA_ADJECTIVE
便利,べんり,praktis; strategis,NA_ADJECTIVE
不便,ふべん,tidak praktis; tidak strategis,NA_ADJECTIVE
いっぱい,いっぱい,banyak; penuh,NA_ADJECTIVE
十分,じゅうぶん,cukup,NA_ADJECTIVE
丁寧,ていねい,dengan sopan; dengan baik,NA_ADJECTIVE
失礼,しつれい,tidak sopan,NA_ADJECTIVE
丈夫,じょうぶ,kokoh; kuat,NA_ADJECTIVE
有名,ゆうめい,terkenal,NA_ADJECTIVE
人気,にんき,populer,NA_ADJECTIVE
元気,げんき,sehat; semangat,NA_ADJECTIVE
熱心,ねっしん,rajin; tekun,NA_ADJECTIVE
安心,あんしん,lega; tidak khawatir,NA_ADJECTIVE
心配,しんぱい,khawatir,NA_ADJECTIVE
安全,あんぜん,aman,NA_ADJECTIVE
危険,きけん,berbahaya,NA_ADJECTIVE
変,へん,aneh,NA_ADJECTIVE
大変,たいへん,susah; berat; melelahkan,NA_ADJECTIVE
楽,らく,enteng; mudah,NA_ADJECTIVE
納豆,なっとう,nattou,NOUN
食べ物,たべもの,makanan,NOUN
臭い,くさい,bau,NOUN
壊れない,こわれない,tidak rusak,I_ADJECTIVE
持って,もって,membawa,TRANSITIVE
漢字,かんじ,kanji,NOUN
書く,かく,menulis,TRANSITIVE
最近,さいきん,belakangan ini; akhir akhir ini,NOUN
携帯電話,けいたいでんわ,telepon genggam,NOUN
ネクタイ,ねくたい,dasi,NOUN
夫,おっと,suami,NOUN
料理,りょうり,masakan,NOUN
どんどん,どんどん,semakin,ADVERB
家,いえ,rumah,NOUN
駅,えき,stasiun,NOUN
遠い,とおい,jauh,I_ADJECTIVE
食べすぎて,たべすぎて,terlalu banyak makan,EXPRESSION
お腹,おなか,perut,NOUN
大学,だいがく,perguruan tinggi; kampus,NOUN
入る,はいる,masuk,NOUN
万円,まんえん,10.000 yen,NOUN
店,みせ,toko,NOUN
店員,てんいん,pegawai toko,NOUN
言葉,ことば,kata kata,NOUN
上司,じょうし,atasan (kerja),NOUN
怒られました,おこられました,dimarah,INTRANSITIVE
体,からだ,badan,NOUN
全然,ぜんぜん,(tidak) sama sekali,ADVERB
風邪,かぜ,demam; flu; masuk angin,NOUN
父,ちち,ayah,NOUN
歌手,かしゅ,penyanyi,NOUN
女性,じょせい,perempuan,NOUN
おじいさん,おじいさん,kakek,NOUN
歳,さい,umur,NOUN
社員,しゃいん,pegawai kantor,NOUN
交番,こうばん,kantor polisi; pos polisi,NOUN
病院,びょういん,rumah sakit,NOUN
事故,じこ,kecelakaan,NOUN
起こさないように,おこさないように,agar tidak membuat,EXPRESSION
運転,うんてん,mengendarai; menyetir,TRANSITIVE
道,みち,jalan,NOUN
車,くるま,mobil,NOUN
結果,けっか,hasil,NOUN
眠れない,ねむれない,tidak bisa tidur,I_ADJECTIVE
音,おと,bunyi,NOUN
機械,きかい,mesin,NOUN
止めて,とめて,menghentikan,TRANSITIVE
調べました,しらべました,memeriksa,TRANSITIVE
短い,みじかい,pendek,I_ADJECTIVE
簡単,かんたん,mudah,NA_ADJECTIVE
親切,しんせつ,baik hati; ramah,NA_ADJECTIVE
静か,しずか,sunyi; tenang,NA_ADJECTIVE
賑やか,にぎやか,ramai (suara),NA_ADJECTIVE
自由,じゆう,bebas,NA_ADJECTIVE
残念,ざんねん,sayang sekali,NA_ADJECTIVE
急,きゅう,tiba tiba,NA_ADJECTIVE
暇,ひま,senggang; tidak ada kegiatan,NA_ADJECTIVE
必要,ひつよう,diperlukan,NA_ADJECTIVE
特別,とくべつ,spesial,NA_ADJECTIVE
複雑,ふくざつ,rumit,NA_ADJECTIVE
盛ん,さかん,populer; banyak orang yang melakukan; melimpah,NA_ADJECTIVE
無理,むり,tidak mungkin,NA_ADJECTIVE
立派,りっぱ,luar biasa; hebat,NA_ADJECTIVE
真っすぐ,まっすぐ,lurus,NA_ADJECTIVE
真面目,まじめ,serius,NA_ADJECTIVE
確か,たしか,pasti,NA_ADJECTIVE
適当,てきとう,tepat; asal asalan,NA_ADJECTIVE
邪魔,じゃま,gangguan; menghalangi,NA_ADJECTIVE
駄目,だめ,tidak boleh,NA_ADJECTIVE
国際的,こくさいてき,internasional,NA_ADJECTIVE
点,てん,nilai; poin; titik,NOUN
隣,となり,di samping,NOUN
ごみ,ごみ,sampah,NOUN
出し方,だしかた,cara membuang,NOUN
教えてくれました,おしえてくれました,diajarkan; diberi tahu,INTRANSITIVE
都会,とかい,kota besar,NOUN
田舎,いなか,pedesaan,NOUN
〜より〜の方が,〜より〜の方が,dibanding~lebih~,EXPRESSION
お祭り,おまつり,festival,NOUN
一人,ひとり,sendiri,NOUN
旅行,りょこう,jalan jalan; travel,NOUN
卒業式,そつぎょうしき,upacara kelulusan,NOUN
出席,しゅっせき,hadir,NOUN
雨,あめ,hujan,NOUN
降って,ふって,turun (hujan),INTRANSITIVE
走りました,はしりました,lari,INTRANSITIVE
一緒に,いっしょに,bersama,ADVERB
遊園地,ゆうえんち,taman bermain,NOUN
予約,よやく,booking,NOUN
誕生日,たんじょうび,hari ulang tahun,NOUN
料理,りょうり,masakan,NOUN
作ります,つくります,membuat,TRANSITIVE
使い方,つかいかた,cara memakai,NOUN
お年寄り,おとしより,lansia,NOUN
難しい,むずかしい,susah,I_ADJECTIVE
卒業した,そつぎょうした,lulus (dari sekolah),INTRANSITIVE
高校,こうこう,SMA,NOUN
厚い,あつい,tebal,I_ADJECTIVE
読む,よむ,membaca,TRANSITIVE
建物,たてもの,bangunan,NOUN
美術館,びじゅつかん,museum,NOUN
病院,びょういん,rumah sakit,NOUN
勉強,べんきょう,belajar,NOUN
情報,じょうほう,informasi,NOUN
教えて,おしえて,memberi tahu; mengajar,TRANSITIVE
答え,こたえ,jawaban,NOUN
選んで,えらんで,memilih,TRANSITIVE
箱,はこ,kotak,NOUN
運んで,はこんで,mengangkut; memindahkan,TRANSITIVE
宿題,しゅくだい,PR,NOUN
来週,らいしゅう,minggu depan,NOUN
柔道,じゅうどう,Judo (bela diri),NOUN
夫,おっと,suami,NOUN
妻,つま,istri,NOUN
主人,しゅじん,suami,NOUN
家内,かない,istri,NOUN
パパ,,papa,NOUN
ママ,,mama,NOUN
子,こ,anak,NOUN
息子,むすこ,anak laki laki,NOUN
娘,むすめ,anak perempuan,NOUN
お子さん,おこさん,anak,NOUN
お嬢さん,おじょうさん,anak perempuan (orang lain),NOUN
祖父,そふ,kakek,NOUN
祖母,そぼ,nenek,NOUN
おじさん,おじさん,paman,NOUN
おばさん,おばさん,bibi,NOUN
赤ちゃん,あかちゃん,bayi,NOUN
赤ん坊,あかんぼう,bayi,NOUN
大人,おとな,orang dewasa,NOUN
おじさん,おじさん,paman (orang lain),NOUN
おばさん,おばさん,bibi (orang lain),NOUN
お年寄り,おとしより,lansia,NOUN
男性,だんせい,laki laki (jenis kelamin),NOUN
女性,じょせい,perempuan (jenis kelamin),NOUN
男女,だんじょ,laki laki dan perempuan,NOUN
彼,かれ,dia (laki laki),NOUN
彼女,かのじょ,dia (perempuan); pacar,NOUN
彼ら,かれら,mereka,NOUN
彼女たち,かのじょたち,mereka,NOUN
君,きみ,kamu,NOUN
僕,ぼく,aku,NOUN
皆,みな,semua (orang),NOUN
みんな,みんな,semuanya; semua (orang),NOUN
